hour,wet_bulb_C
4085,22.35
4086,22.15
4087,22.25
4088,23.08
4089,23.21
4090,23.51
4091,24.36
4092,24.35
4093,25.36
4094,26.1
4095,25.56
4096,25.48
4097,25.57
4098,25.3
4099,24.29
4100,24.56
4101,24.31
4102,24.21
4103,23.62
4104,23.38
4105,23.42
4106,23.56
4107,23.52
4108,23.46
4109,23.52
4110,23.38
4111,23.38
4112,24.19
4113,24.62
4114,24.92
4115,25.76
4116,25.53
4117,25.29
4118,25.94
4119,26.09
4120,26.32
4121,25.68
4122,25.01
4123,24.91
4124,24.57
4125,23.89
4126,23.89
4127,24.32
4128,24.36
4129,24.2
4130,24.06
4131,23.63
4132,23.61
4133,23.67
4134,23.61
4135,23.44
4136,24.72
4137,24.77
4138,25.19
4139,25.74
4140,24.97
4141,25.93
4142,25.85
4143,25.62
4144,25.49
4145,25.42
4146,25.22
4147,25.0
4148,25.04
4149,24.73
4150,24.52
4151,24.42
4152,24.3
4153,24.24
4154,24.27
4155,24.17
4156,23.97
4157,23.91
4158,23.61
4159,23.87
4160,24.26
4161,25.1
4162,25.59
4163,25.22
4164,24.65
4165,25.1
4166,25.27
4167,25.18
4168,25.01
4169,24.55
4170,24.41
4171,24.32
4172,24.5
4173,24.06
4174,23.96
4175,24.03
4176,23.99
4177,23.84
4178,23.37
4179,23.67
4180,23.14
4181,23.14
4182,23.27
4183,23.51
4184,24.72
4185,25.16
4186,25.42
4187,25.75
4188,25.88
4189,26.01
4190,26.21
4191,26.55
4192,25.88
4193,26.14
4194,26.05
4195,25.88
4196,25.46
4197,24.92
4198,25.06
4199,25.38
4200,25.45
4201,25.47
4202,25.31
4203,25.04
4204,24.78
4205,24.91
4206,24.81
4207,25.18
4208,25.86
4209,26.17
4210,26.47
4211,26.9
4212,26.99
4213,26.82
4214,26.77
4215,26.87
4216,26.51
4217,26.23
4218,26.11
4219,25.93
4220,25.95
4221,25.6
4222,25.35
4223,25.33
4224,25.17
4225,25.02
4226,24.96
4227,24.97
4228,24.91
4229,24.64
4230,24.54
4231,24.97
4232,25.73
4233,25.55
4234,26.2
4235,26.47
4236,26.53
4237,26.77
4238,27.22
4239,27.14
4240,26.18
4241,26.55
4242,26.21
4243,26.05
4244,25.75
4245,25.63
4246,25.5
4247,25.45
4248,25.38
4249,25.31
4250,25.25
4251,25.09
4252,24.97
4253,25.01
4254,25.04
4255,25.13
4256,25.03
4257,25.64
4258,26.2
4259,26.41
4260,26.62
4261,26.76
4262,26.33
4263,26.07
4264,26.34
4265,26.32
4266,26.51
4267,26.32
4268,25.4
4269,25.64
4270,25.78
4271,25.62
4272,25.61
4273,25.45
4274,25.35
4275,25.09
4276,24.89
4277,24.7
4278,24.73
4279,24.89
4280,25.69
4281,26.02
4282,26.12
4283,26.23
4284,26.23
4285,26.43
4286,26.51
4287,26.38
4288,26.34
4289,26.13
4290,25.9
4291,26.22
4292,25.98
4293,26.27
4294,26.14
4295,26.08
4296,25.94
4297,26.04
4298,25.65
4299,25.59
4300,25.57
4301,25.57
4302,25.41
4303,25.37
4304,25.52
4305,25.94
4306,26.43
4307,26.81
4308,27.3
4309,27.2
4310,26.95
4311,26.21
4312,27.21
4313,26.45
4314,26.97
4315,26.27
4316,26.16
4317,26.25
4318,26.18
4319,26.08
4320,26.07
4321,25.87
4322,25.92
4323,25.96
4324,25.86
4325,25.86
4326,25.59
4327,25.65
4328,26.03
4329,25.79
4330,26.07
4331,27.16
4332,27.24
4333,27.49
4334,27.41
4335,27.4
4336,26.25
4337,26.52
4338,27.09
4339,27.06
4340,26.31
4341,26.02
4342,25.94
4343,25.93
4344,25.93
4345,25.78
4346,25.73
4347,25.71
4348,25.53
4349,25.37
4350,25.31
4351,25.77
4352,26.32
4353,26.5
4354,26.59
4355,26.38
4356,26.34
4357,26.6
4358,26.95
4359,27.12
4360,26.94
4361,26.68
4362,26.69
4363,26.22
4364,26.71
4365,26.25
4366,26.2
4367,26.27
4368,26.23
4369,26.21
4370,26.18
4371,26.0
4372,25.74
4373,25.68
4374,25.28
4375,25.41
4376,25.97
4377,26.1
4378,25.74
4379,25.54
4380,25.48
4381,25.57
4382,25.58
4383,25.79
4384,25.61
4385,25.14
4386,25.16
4387,25.08
4388,25.76
4389,25.64
4390,25.59
4391,25.69
4392,25.89
4393,25.69
4394,25.26
4395,24.58
4396,24.2
4397,23.63
4398,23.01
4399,23.15
4400,24.14
4401,24.66
4402,25.21
4403,25.09
4404,25.31
4405,25.97
4406,26.2
4407,26.33
4408,26.57
4409,26.6
4410,26.38
4411,25.62
4412,26.31
4413,25.72
4414,25.35
4415,24.91
4416,24.72
4417,25.06
4418,25.0
4419,25.03
4420,25.05
4421,25.23
4422,25.07
4423,25.19
4424,26.22
4425,26.6
4426,26.67
4427,26.34
4428,26.25
4429,26.14
4430,26.21
4431,26.34
4432,26.55
4433,26.34
4434,25.58
4435,25.18
4436,25.34
4437,25.15
4438,25.0
4439,25.25
4440,25.21
4441,25.21
4442,25.16
4443,25.21
4444,25.15
4445,25.06
4446,24.96
4447,25.06
4448,25.83
4449,26.22
4450,26.23
4451,26.41
4452,26.52
4453,26.39
4454,26.53
4455,26.48
4456,26.62
4457,26.42
4458,26.03
4459,25.88
4460,25.92
4461,25.49
4462,25.44
4463,25.4
4464,25.45
4465,25.45
4466,25.4
4467,25.2
4468,24.99
4469,24.88
4470,24.72
4471,24.68
4472,25.26
4473,25.46
4474,25.42
4475,25.34
4476,25.36
4477,25.5
4478,25.32
4479,25.21
4480,25.08
4481,24.81
4482,24.73
4483,25.5
4484,25.54
4485,25.79
4486,25.58
4487,24.66
4488,24.63
4489,24.37
4490,25.01
4491,24.86
4492,24.29
4493,24.05
4494,23.9
4495,24.06
4496,24.44
4497,25.31
4498,26.0
4499,26.32
4500,26.21
4501,26.39
4502,26.05
4503,26.71
4504,25.64
4505,25.5
4506,25.74
4507,25.69
4508,25.72
4509,25.94
4510,25.97
4511,26.04
4512,25.94
4513,25.74
4514,25.64
4515,25.84
4516,25.87
4517,25.69
4518,25.41
4519,25.31
4520,25.69
4521,25.66
4522,26.37
4523,27.15
4524,26.03
4525,26.77
4526,25.74
4527,24.97
4528,24.56
4529,24.96
4530,25.11
4531,24.72
4532,25.23
4533,24.99
4534,24.4
4535,23.61
4536,23.8
4537,24.04
4538,24.4
4539,24.26
4540,23.83
4541,23.13
4542,23.77
4543,24.03
4544,24.19
4545,22.67
4546,22.22
4547,22.65
4548,23.09
4549,23.15
4550,23.36
4551,24.24
4552,23.8
4553,23.94
4554,23.92
4555,23.89
4556,24.14
4557,23.48
4558,23.15
4559,22.8
4560,22.08
4561,21.4
4562,21.43
4563,21.72
4564,21.64
4565,21.29
4566,20.97
4567,21.23
4568,22.58
4569,23.52
4570,24.86
4571,25.69
4572,26.58
4573,26.38
4574,26.58
4575,26.38
4576,25.63
4577,25.27
4578,25.27
4579,25.01
4580,25.81
4581,25.16
4582,25.13
4583,24.89
4584,24.6
4585,24.34
4586,24.17
4587,24.01
4588,24.04
4589,23.64
4590,23.67
4591,23.77
4592,24.21
4593,25.3
4594,26.17
4595,26.52
4596,26.43
4597,25.43
4598,24.45
4599,24.27
4600,24.21
4601,24.73
4602,25.16
4603,25.35
4604,25.79
4605,25.06
4606,24.32
4607,23.82
4608,23.63
4609,23.37
4610,23.24
4611,23.21
4612,23.01
4613,22.91
4614,22.71
4615,23.18
4616,24.86
4617,25.54
4618,25.49
4619,25.95
4620,26.31
4621,26.06
4622,24.34
4623,24.05
4624,24.26
4625,25.03
4626,25.63
4627,25.73
4628,25.07
4629,25.03
4630,24.91
4631,24.81
4632,24.74
4633,24.77
4634,24.71
4635,24.64
4636,24.61
4637,24.68
4638,24.0
4639,23.3
4640,23.63
4641,23.79
4642,24.57
4643,24.87
4644,25.53
4645,26.03
4646,26.16
4647,25.87
4648,24.92
4649,24.83
4650,25.06
4651,24.97
4652,24.67
4653,24.48
4654,24.13
4655,24.0
4656,23.61
4657,23.44
4658,23.56
4659,23.5
4660,23.37
4661,23.41
4662,23.71
4663,23.74
4664,23.14
4665,23.41
4666,24.09
4667,25.64
4668,26.17
4669,26.45
4670,23.93
4671,24.08
4672,25.59
4673,25.87
4674,25.52
4675,25.36
4676,24.6
4677,24.7
4678,24.63
4679,24.61
4680,24.61
4681,24.27
4682,24.17
4683,24.07
4684,23.61
4685,23.54
4686,23.41
4687,23.64
4688,22.98
4689,23.34
4690,24.54
4691,25.3
4692,26.08
4693,26.61
4694,26.79
4695,25.45
4696,25.01
4697,25.21
4698,25.45
4699,25.16
4700,24.08
4701,24.2
4702,24.41
4703,24.37
4704,24.14
4705,24.2
4706,24.2
4707,24.16
4708,23.97
4709,23.74
4710,23.74
4711,24.2
4712,25.15
4713,26.02
4714,26.36
4715,26.03
4716,25.81
4717,25.86
4718,26.05
4719,25.89
4720,25.81
4721,25.36
4722,25.56
4723,25.72
4724,25.87
4725,25.16
4726,24.99
4727,24.99
4728,24.73
4729,24.53
4730,24.24
4731,23.8
4732,23.47
4733,23.31
4734,22.98
4735,23.14
4736,24.21
4737,25.5
4738,26.36
4739,26.38
4740,26.25
4741,26.21
4742,26.24
4743,26.05
4744,25.18
4745,25.54
4746,25.64
4747,25.98
4748,26.18
4749,25.64
4750,25.31
4751,25.1
4752,24.88
4753,24.82
4754,24.6
4755,24.47
4756,24.47
4757,24.11
4758,24.11
4759,24.41
4760,23.13
4761,23.67
4762,24.49
4763,25.48
4764,26.03
4765,26.25
4766,26.31
4767,26.15
4768,26.34
4769,26.44
4770,26.4
4771,26.33
4772,26.2
4773,25.89
4774,25.59
4775,25.0
4776,24.8
4777,24.68
4778,24.7
4779,24.53
4780,24.51
4781,24.57
4782,24.53
4783,24.6
4784,23.34
4785,22.35
4786,22.58
4787,23.08
4788,24.54
4789,25.74
4790,25.72
4791,26.06
4792,26.19
4793,25.88
4794,25.25
4795,25.59
4796,24.1
4797,24.61
4798,24.4
4799,24.13
4800,24.15
4801,23.84
4802,23.77
4803,23.83
4804,22.01
4805,21.89
4806,22.28
4807,22.45
4808,23.17
4809,22.84
4810,23.89
4811,24.3
4812,25.49
4813,25.72
4814,25.88
4815,26.05
4816,26.05
4817,26.0
4818,25.74
4819,25.61
4820,24.71
4821,24.96
4822,25.01
4823,24.81
4824,24.74
4825,24.37
4826,24.14
4827,23.84
4828,23.64
4829,23.28
4830,23.44
4831,23.04
4832,23.83
4833,24.4
4834,24.82
4835,25.23
4836,25.34
4837,25.44
4838,25.68
4839,25.93
4840,26.06
4841,24.97
4842,24.82
4843,24.39
4844,24.47
4845,24.56
4846,24.26
4847,24.5
4848,24.21
4849,23.91
4850,23.81
4851,23.64
4852,23.24
4853,23.44
4854,22.8
4855,23.2
4856,23.83
4857,24.32
4858,25.26
4859,26.02
4860,26.0
4861,26.15
4862,24.34
4863,24.32
4864,25.52
4865,25.44
4866,25.44
4867,25.13
4868,25.3
4869,25.15
4870,25.01
4871,24.71
4872,24.58
4873,24.21
4874,24.01
4875,23.5
4876,23.5
4877,23.4
4878,23.3
4879,23.4
4880,22.61
4881,22.74
4882,24.13
4883,25.11
4884,25.2
4885,26.12
4886,25.66
4887,24.01
4888,25.06
4889,25.76
4890,25.22
4891,25.14
4892,24.68
4893,24.63
4894,24.47
4895,24.44
4896,24.37
4897,24.31
4898,24.31
4899,24.07
4900,23.94
4901,23.64
4902,23.71
4903,23.24
4904,23.57
4905,22.98
4906,22.83
4907,24.25
4908,25.45
4909,25.25
4910,24.43
4911,25.54
4912,24.78
4913,24.39
4914,24.78
4915,24.3
4916,23.87
4917,23.61
4918,23.37
4919,23.37
4920,23.28
4921,23.24
4922,23.01
4923,22.78
4924,22.71
4925,22.71
4926,22.71
4927,22.61
4928,23.37
4929,23.2
4930,23.95
4931,24.61
4932,24.96
4933,25.37
4934,25.25
4935,25.06
4936,25.44
4937,24.39
4938,24.47
4939,24.71
4940,24.72
4941,24.51
4942,24.14
4943,23.97
4944,23.91
4945,24.11
4946,23.6
4947,23.01
4948,23.31
4949,23.24
4950,22.94
4951,22.61
4952,22.84
4953,22.38
4954,22.41
4955,22.65
4956,23.1
4957,23.69
4958,23.63
4959,23.79
4960,24.34
4961,24.39
4962,23.77
4963,23.81
4964,23.34
4965,23.08
4966,22.38
4967,22.27
4968,22.21
4969,22.51
4970,22.38
4971,22.18
4972,21.94
4973,21.87
4974,21.97
4975,21.94
4976,23.11
4977,23.14
4978,23.11
4979,23.41
4980,23.44
4981,23.69
4982,23.62
4983,23.95
4984,24.19
4985,24.19
4986,24.32
4987,24.4
4988,23.79
4989,23.74
4990,23.64
4991,23.64
4992,23.41
4993,23.31
4994,23.11
4995,23.41
4996,23.41
4997,23.54
4998,23.44
4999,23.27
5000,22.25
5001,21.99
5002,22.51
5003,22.38
5004,22.65
5005,22.91
5006,23.2
5007,23.31
5008,23.77
5009,23.92
5010,24.05
5011,24.06
5012,23.95
5013,23.9
5014,23.74
5015,23.64
5016,23.71
5017,23.34
5018,22.78
5019,22.61
5020,22.78
5021,22.91
5022,22.81
5023,23.07
5024,23.34
5025,23.24
5026,23.64
5027,24.16
5028,24.89
5029,26.45
5030,26.23
5031,26.34
5032,26.18
5033,26.27
5034,26.31
5035,26.45
5036,24.58
5037,24.62
5038,24.6
5039,24.61
5040,24.61
5041,24.91
5042,25.21
5043,25.5
5044,25.47
5045,25.33
5046,25.17
5047,24.87
5048,26.08
5049,26.56
5050,26.39
5051,26.25
5052,26.18
5053,26.45
5054,26.62
5055,26.67
5056,26.71
5057,26.6
5058,26.46
5059,26.31
5060,26.21
5061,25.93
5062,25.92
5063,25.75
5064,25.59
5065,25.29
5066,25.03
5067,24.83
5068,24.73
5069,24.83
5070,24.83
5071,24.93
5072,25.8
5073,26.37
5074,26.37
5075,26.53
5076,26.6
5077,26.56
5078,26.76
5079,26.69
5080,26.59
5081,26.59
5082,26.29
5083,26.25
5084,26.1
5085,25.69
5086,25.73
5087,25.8
5088,25.59
5089,25.73
5090,25.73
5091,25.57
5092,25.27
5093,25.11
5094,25.01
5095,25.04
5096,26.18
5097,26.81
5098,26.88
5099,26.84
5100,26.71
5101,26.85
5102,26.87
5103,27.05
5104,26.87
5105,26.86
5106,26.6
5107,26.59
5108,26.45
5109,26.23
5110,26.06
5111,26.16
5112,26.0
5113,25.84
5114,25.38
5115,24.91
5116,23.91
5117,23.81
5118,23.3
5119,24.11
5120,25.51
5121,26.18
5122,26.52
5123,26.67
5124,26.78
5125,26.62
5126,26.76
5127,26.76
5128,27.09
5129,27.22
5130,27.38
5131,26.91
5132,26.77
5133,26.47
5134,26.03
5135,25.78
5136,25.65
5137,25.43
5138,25.17
5139,24.91
5140,24.74
5141,24.27
5142,24.11
5143,24.01
5144,25.73
5145,26.46
5146,26.95
5147,26.78
5148,26.83
5149,26.74
5150,26.87
5151,26.96
5152,26.78
5153,26.69
5154,26.7
5155,26.82
5156,26.18
5157,25.78
5158,25.02
5159,24.82
5160,24.89
5161,25.05
5162,25.23
5163,25.27
5164,25.31
5165,25.34
5166,25.24
5167,25.28
5168,26.32
5169,27.0
5170,27.18
5171,27.03
5172,26.99
5173,26.95
5174,26.78
5175,26.69
5176,26.87
5177,26.87
5178,26.51
5179,26.25
5180,24.29
5181,24.48
5182,24.43
5183,24.46
5184,24.7
5185,24.42
5186,24.36
5187,24.4
5188,24.37
5189,24.17
5190,24.17
5191,24.27
5192,22.91
5193,23.4
5194,24.68
5195,26.1
5196,26.53
5197,26.47
5198,26.33
5199,25.98
5200,25.68
5201,25.5
5202,25.32
5203,25.96
5204,25.91
5205,25.34
5206,25.02
5207,25.1
5208,25.33
5209,24.99
5210,24.82
5211,24.72
5212,24.44
5213,24.14
5214,23.94
5215,24.01
5216,24.33
5217,24.91
5218,24.97
5219,25.34
5220,25.27
5221,25.27
5222,24.89
5223,24.7
5224,24.66
5225,24.47
5226,24.3
5227,25.27
5228,24.97
5229,24.57
5230,24.63
5231,24.39
5232,24.28
5233,23.93
5234,23.6
5235,23.54
5236,23.42
5237,23.44
5238,23.37
5239,23.17
5240,24.04
5241,24.92
5242,25.6
5243,25.59
5244,25.63
5245,25.44
5246,25.44
5247,25.42
5248,25.5
5249,25.24
5250,25.06
5251,25.18
5252,25.28
5253,24.82
5254,24.66
5255,24.37
5256,24.3
5257,24.53
5258,24.57
5259,24.66
5260,24.4
5261,24.19
5262,24.2
5263,24.14
5264,24.77
5265,25.35
5266,26.22
5267,26.44
5268,25.98
5269,25.7
5270,25.76
5271,25.93
5272,25.91
5273,25.6
5274,25.54
5275,26.06
5276,26.4
5277,25.76
5278,24.26
5279,24.56
5280,25.26
5281,25.54
5282,25.33
5283,25.11
5284,24.99
5285,24.83
5286,24.53
5287,24.24
5288,25.41
5289,26.27
5290,26.73
5291,26.67
5292,26.5
5293,26.15
5294,26.22
5295,26.19
5296,26.17
5297,26.05
5298,25.8
5299,26.1
5300,26.8
5301,25.78
5302,25.59
5303,25.33
5304,25.01
5305,24.68
5306,24.49
5307,24.34
5308,24.33
5309,24.32
5310,24.4
5311,24.29
5312,25.01
5313,25.4
5314,25.97
5315,26.58
5316,27.09
5317,27.19
5318,27.03
5319,27.14
5320,27.03
5321,26.57
5322,25.68
5323,25.71
5324,25.02
5325,24.6
5326,24.82
5327,25.05
5328,24.99
5329,24.96
5330,24.89
5331,25.03
5332,25.17
5333,24.91
5334,24.77
5335,24.6
5336,24.63
5337,24.35
5338,24.94
5339,25.15
5340,25.45
5341,25.63
5342,25.61
5343,25.48
5344,25.32
5345,24.91
5346,24.91
5347,25.61
5348,23.16
5349,22.68
5350,22.67
5351,22.36
5352,22.0
5353,21.75
5354,22.21
5355,22.39
5356,22.47
5357,21.96
5358,21.95
5359,22.08
5360,22.96
5361,23.73
5362,24.78
5363,25.74
5364,26.06
5365,26.25
5366,26.06
5367,25.95
5368,25.79
5369,25.8
5370,26.14
5371,25.72
5372,25.62
5373,25.22
5374,25.0
5375,24.68
5376,24.57
5377,24.31
5378,24.32
5379,24.38
5380,24.22
5381,24.26
5382,24.0
5383,24.04
5384,25.09
5385,26.02
5386,26.53
5387,26.74
5388,26.78
5389,26.91
5390,27.2
5391,27.38
5392,27.67
5393,26.55
5394,26.22
5395,26.56
5396,26.11
5397,26.24
5398,26.22
5399,25.99
5400,25.83
5401,25.6
5402,25.44
5403,25.14
5404,25.24
5405,25.14
5406,24.88
5407,24.94
5408,24.03
5409,24.75
5410,25.93
5411,26.67
5412,27.13
5413,27.19
5414,27.62
5415,27.34
5416,27.09
5417,26.69
5418,26.67
5419,26.16
5420,25.84
5421,25.96
5422,25.85
5423,25.59
5424,25.53
5425,25.29
5426,25.09
5427,25.13
5428,24.87
5429,24.71
5430,24.83
5431,24.81
5432,25.85
5433,26.23
5434,26.67
5435,27.13
5436,27.19
5437,27.3
5438,27.03
5439,27.14
5440,27.22
5441,27.03
5442,26.23
5443,26.18
5444,25.21
5445,25.45
5446,25.59
5447,25.58
5448,25.62
5449,25.57
5450,25.41
5451,25.07
5452,24.68
5453,24.5
5454,24.46
5455,24.4
5456,25.19
5457,25.83
5458,26.5
5459,26.65
5460,26.65
5461,26.69
5462,26.61
5463,26.51
5464,26.82
5465,26.59
5466,26.6
5467,26.32
5468,26.17
5469,26.47
5470,26.27
5471,26.22
5472,25.98
5473,25.59
5474,25.38
5475,25.17
5476,24.96
5477,24.73
5478,24.67
5479,24.47
5480,25.52
5481,26.37
5482,26.69
5483,26.67
5484,26.77
5485,26.61
5486,26.58
5487,26.69
5488,26.86
5489,26.52
5490,26.34
5491,26.18
5492,26.59
5493,26.24
5494,25.87
5495,25.84
5496,25.64
5497,25.54
5498,25.2
5499,25.0
5500,24.85
5501,24.74
5502,24.68
5503,24.6
5504,25.1
5505,26.02
5506,26.28
5507,26.51
5508,26.65
5509,26.78
5510,26.96
5511,26.87
5512,27.05
5513,26.69
5514,26.43
5515,26.33
5516,24.81
5517,25.01
5518,25.06
5519,25.11
5520,25.45
5521,25.58
5522,25.51
5523,25.49
5524,25.53
5525,25.37
5526,25.31
5527,25.28
5528,26.14
5529,26.95
5530,27.15
5531,27.04
5532,26.78
5533,26.78
5534,26.94
5535,26.9
5536,26.73
5537,26.83
5538,26.67
5539,26.69
5540,26.16
5541,26.18
5542,26.06
5543,26.32
5544,26.32
5545,25.89
5546,25.5
5547,25.06
5548,24.82
5549,24.67
5550,24.46
5551,24.26
5552,24.63
5553,25.4
5554,26.05
5555,26.33
5556,26.07
5557,26.25
5558,26.14
5559,26.45
5560,26.5
5561,26.37
5562,26.31
5563,26.5
5564,26.23
5565,26.23
5566,26.37
5567,26.06
5568,25.69
5569,25.69
5570,25.45
5571,24.87
5572,24.68
5573,24.29
5574,24.19
5575,24.25
5576,25.25
5577,25.64
5578,26.19
5579,25.98
5580,26.07
5581,25.97
5582,25.79
5583,25.77
5584,25.65
5585,25.65
5586,25.49
5587,26.23
5588,26.23
5589,25.76
5590,25.35
5591,25.66
5592,25.22
5593,24.92
5594,25.3
5595,25.01
5596,24.87
5597,24.84
5598,24.98
5599,25.77
5600,26.3
5601,26.71
5602,26.9
5603,27.13
5604,27.39
5605,27.58
5606,27.59
5607,27.68
5608,27.41
5609,27.4
5610,27.31
5611,27.04
5612,24.64
5613,24.77
5614,24.96
5615,25.29
5616,25.19
5617,25.43
5618,25.8
5619,26.08
5620,26.18
5621,25.96
5622,25.45
5623,25.19
5624,24.03
5625,24.6
5626,24.91
5627,25.98
5628,26.71
5629,27.0
5630,25.59
5631,25.69
5632,26.35
5633,26.52
5634,26.59
5635,26.27
5636,25.17
5637,25.02
5638,25.43
5639,25.97
5640,26.36
5641,26.34
5642,25.9
5643,25.86
5644,25.75
5645,25.37
5646,24.78
5647,24.38
5648,26.26
5649,26.61
5650,26.5
5651,26.27
5652,26.31
5653,26.14
5654,25.53
5655,25.53
5656,25.49
5657,25.81
5658,25.62
5659,25.32
5660,25.64
5661,25.73
5662,25.02
5663,24.82
5664,24.29
5665,23.39
5666,23.05
5667,22.77
5668,22.58
5669,22.47
5670,22.57
5671,22.8
5672,23.85
5673,24.59
5674,24.95
5675,25.41
5676,25.63
5677,25.36
5678,25.1
5679,25.52
5680,25.01
5681,24.39
5682,24.55
5683,24.66
5684,24.42
5685,23.49
5686,23.33
5687,23.49
5688,23.24
5689,23.0
5690,22.82
5691,22.6
5692,22.68
5693,22.49
5694,22.08
5695,22.22
5696,23.5
5697,24.87
5698,25.13
5699,25.3
5700,24.39
5701,24.26
5702,24.11
5703,24.13
5704,24.04
5705,24.74
5706,24.94
5707,24.63
5708,25.0
5709,24.25
5710,23.85
5711,24.11
5712,24.19
5713,24.16
5714,24.1
5715,24.1
5716,24.14
5717,24.17
5718,24.14
5719,23.63
5720,23.61
5721,23.78
5722,23.53
5723,24.11
5724,24.96
5725,24.68
5726,24.99
5727,23.6
5728,24.15
5729,24.81
5730,24.49
5731,24.06
5732,23.61
5733,23.4
5734,23.38
5735,23.69
5736,24.04
5737,23.81
5738,23.84
5739,23.71
5740,23.44
5741,23.74
5742,23.71
5743,23.77
5744,23.17
5745,23.2
5746,23.69
5747,23.97
5748,24.59
5749,24.99
5750,25.59
5751,26.06
5752,26.09
5753,26.09
5754,25.59
5755,25.44
5756,24.77
5757,24.73
5758,24.75
5759,24.58
5760,24.46
5761,24.52
5762,24.63
5763,24.61
5764,24.54
5765,24.58
5766,24.68
5767,24.64
5768,25.13
5769,25.58
5770,25.69
5771,25.53
5772,25.88
5773,24.85
5774,24.53
5775,24.78
5776,24.95
5777,24.82
5778,24.95
5779,25.01
5780,24.58
5781,24.13
5782,24.01
5783,24.09
5784,24.26
5785,24.44
5786,24.51
5787,24.44
5788,24.31
5789,24.11
5790,23.77
5791,23.34
5792,23.73
5793,24.57
5794,25.31
5795,25.72
5796,24.87
5797,24.97
5798,25.59
5799,24.87
5800,24.54
5801,24.87
5802,24.54
5803,24.2
5804,24.3
5805,24.27
5806,24.01
5807,24.01
5808,23.87
5809,23.64
5810,23.51
5811,23.11
5812,23.11
5813,23.24
5814,23.31
5815,23.44
5816,23.44
5817,23.44
5818,23.83
5819,24.58
5820,24.89
5821,25.64
5822,25.36
5823,24.92
5824,24.54
5825,24.92
5826,24.82
5827,24.53
5828,24.05
5829,24.07
5830,24.01
5831,23.79
5832,23.67
5833,23.67
5834,23.64
5835,23.34
5836,22.98
5837,23.01
5838,23.24
5839,23.14
5840,23.64
5841,23.83
5842,24.36
5843,25.4
5844,25.35
5845,25.68
5846,25.37
5847,25.81
5848,25.59
5849,25.52
5850,24.77
5851,24.68
5852,24.46
5853,24.23
5854,24.0
5855,23.74
5856,23.81
5857,23.84
5858,23.87
5859,23.87
5860,23.77
5861,23.64
5862,23.41
5863,23.24
5864,23.77
5865,24.1
5866,24.26
5867,25.26
5868,25.35
5869,26.16
5870,26.09
5871,26.09
5872,24.92
5873,25.21
5874,25.11
5875,24.96
5876,24.77
5877,24.41
5878,24.24
5879,24.17
5880,24.31
5881,24.31
5882,24.31
5883,24.14
5884,24.24
5885,24.14
5886,23.71
5887,23.51
5888,24.4
5889,24.56
5890,24.77
5891,25.16
5892,25.14
5893,25.9
5894,25.87
5895,25.0
5896,25.1
5897,25.14
5898,25.09
5899,24.89
5900,23.99
5901,23.82
5902,23.93
5903,23.93
5904,24.03
5905,23.93
5906,23.83
5907,23.87
5908,23.61
5909,23.47
5910,23.47
5911,23.31
5912,24.3
5913,24.68
5914,25.3
5915,26.17
5916,26.03
5917,25.74
5918,25.74
5919,25.5
5920,25.75
5921,25.81
5922,25.65
5923,25.79
5924,25.44
5925,25.1
5926,24.77
5927,24.61
5928,24.4
5929,24.23
5930,24.05
5931,23.79
5932,23.35
5933,23.38
5934,23.3
5935,23.6
5936,23.47
5937,23.7
5938,23.57
5939,24.3
5940,24.96
5941,25.84
5942,26.61
5943,25.91
5944,24.95
5945,25.45
5946,25.21
5947,24.52
5948,24.37
5949,24.27
5950,24.34
5951,24.36
5952,24.14
5953,24.14
5954,24.21
5955,24.14
5956,24.07
5957,24.07
5958,24.07
5959,23.87
5960,24.5
5961,24.1
5962,25.07
5963,25.35
5964,26.03
5965,25.74
5966,25.06
5967,25.6
5968,25.35
5969,25.26
5970,25.01
5971,24.52
5972,24.37
5973,24.04
5974,24.11
5975,23.77
5976,23.87
5977,23.71
5978,23.71
5979,23.61
5980,23.61
5981,23.61
5982,23.51
5983,23.41
5984,23.51
5985,23.54
5986,23.52
5987,23.82
5988,24.18
5989,24.73
5990,25.34
5991,25.06
5992,24.79
5993,24.7
5994,24.39
5995,24.26
5996,23.21
5997,22.74
5998,21.74
5999,21.02
6000,20.31
6001,19.5
6002,18.95
6003,18.67
6004,18.52
6005,18.55
6006,18.55
6007,18.68
6008,19.09
6009,20.53
6010,21.45
6011,21.92
6012,22.64
6013,23.05
6014,23.13
6015,23.07
6016,22.65
6017,22.64
6018,22.6
6019,21.7
6020,20.52
6021,20.17
6022,19.91
6023,19.5
6024,19.08
6025,18.98
6026,18.78
6027,18.27
6028,17.99
6029,17.58
6030,16.95
6031,16.23
6032,16.49
6033,17.15
6034,17.85
6035,18.69
6036,19.74
6037,20.59
6038,21.23
6039,21.33
6040,21.42
6041,21.26
6042,21.63
6043,21.15
6044,19.36
6045,18.41
6046,17.5
6047,16.88
6048,16.49
6049,16.09
6050,15.69
6051,15.33
6052,14.97
6053,14.79
6054,14.43
6055,14.47
6056,15.43
6057,16.71
6058,17.8
6059,19.09
6060,20.3
6061,21.23
6062,21.84
6063,22.03
6064,22.38
6065,22.21
6066,22.7
6067,22.79
6068,22.03
6069,21.09
6070,20.46
6071,19.41
6072,18.82
6073,18.6
6074,18.39
6075,18.16
6076,17.98
6077,18.21
6078,17.98
6079,17.89
6080,19.3
6081,20.84
6082,21.71
